mode: set
github.com/freman/aurora/aurora.go:28.83,33.31 3 1
github.com/freman/aurora/aurora.go:210.52,212.2 1 1
github.com/freman/aurora/aurora.go:215.51,217.2 1 1
github.com/freman/aurora/aurora.go:220.50,222.2 1 1
github.com/freman/aurora/aurora.go:225.52,227.2 1 1
github.com/freman/aurora/aurora.go:230.71,234.2 3 1
github.com/freman/aurora/aurora.go:237.49,239.2 1 1
github.com/freman/aurora/aurora.go:242.51,244.2 1 1
github.com/freman/aurora/aurora.go:247.51,249.2 1 1
github.com/freman/aurora/aurora.go:252.49,254.2 1 1
github.com/freman/aurora/aurora.go:257.53,259.2 1 1
github.com/freman/aurora/aurora.go:262.53,264.2 1 1
github.com/freman/aurora/aurora.go:267.53,269.2 1 1
github.com/freman/aurora/aurora.go:272.53,274.2 1 1
github.com/freman/aurora/aurora.go:277.59,279.2 1 1
github.com/freman/aurora/aurora.go:282.58,284.2 1 1
github.com/freman/aurora/aurora.go:287.45,291.2 3 1
github.com/freman/aurora/aurora.go:294.49,296.16 2 1
github.com/freman/aurora/aurora.go:299.2,299.86 1 1
github.com/freman/aurora/aurora.go:296.16,298.3 1 1
github.com/freman/aurora/aurora.go:304.47,311.2 6 1
github.com/freman/aurora/aurora.go:314.68,316.16 2 1
github.com/freman/aurora/aurora.go:319.2,319.45 1 1
github.com/freman/aurora/aurora.go:316.16,318.3 1 1
github.com/freman/aurora/aurora.go:322.72,324.16 2 1
github.com/freman/aurora/aurora.go:327.2,327.49 1 1
github.com/freman/aurora/aurora.go:324.16,326.3 1 1
github.com/freman/aurora/aurora.go:331.58,333.2 1 1
github.com/freman/aurora/aurora.go:336.60,338.2 1 1
github.com/freman/aurora/aurora.go:341.57,343.2 1 1
github.com/freman/aurora/aurora.go:346.41,349.2 2 1
github.com/freman/aurora/types.go:25.33,27.2 1 1
github.com/freman/aurora/types.go:36.35,38.2 1 1
github.com/freman/aurora/types.go:69.27,71.2 1 1
github.com/freman/aurora/types.go:73.30,75.2 1 1
github.com/freman/aurora/types.go:77.39,79.2 1 1
github.com/freman/aurora/types.go:81.34,83.2 1 1
github.com/freman/aurora/types.go:85.41,87.2 1 1
github.com/freman/aurora/types.go:89.40,91.2 1 1
github.com/freman/aurora/types.go:93.44,94.42 1 1
github.com/freman/aurora/types.go:98.2,98.62 1 1
github.com/freman/aurora/types.go:94.42,96.3 1 1
github.com/freman/aurora/types.go:101.37,102.35 1 1
github.com/freman/aurora/types.go:106.2,106.55 1 1
github.com/freman/aurora/types.go:102.35,104.3 1 1
github.com/freman/aurora/types.go:109.38,111.2 1 1
github.com/freman/aurora/types.go:113.38,114.36 1 1
github.com/freman/aurora/types.go:118.2,118.56 1 1
github.com/freman/aurora/types.go:114.36,116.3 1 1
github.com/freman/aurora/types.go:121.40,122.38 1 1
github.com/freman/aurora/types.go:126.2,126.58 1 1
github.com/freman/aurora/types.go:122.38,124.3 1 1
github.com/freman/aurora/types.go:129.36,130.34 1 1
github.com/freman/aurora/types.go:134.2,134.54 1 1
github.com/freman/aurora/types.go:130.34,132.3 1 1
github.com/freman/aurora/types.go:137.38,138.42 1 1
github.com/freman/aurora/types.go:141.2,141.56 1 1
github.com/freman/aurora/types.go:138.42,140.3 1 1
github.com/freman/aurora/types.go:144.34,145.36 1 1
github.com/freman/aurora/types.go:148.2,148.53 1 1
github.com/freman/aurora/types.go:145.36,147.3 1 1
github.com/freman/aurora/types.go:151.38,152.36 1 1
github.com/freman/aurora/types.go:155.2,155.57 1 1
github.com/freman/aurora/types.go:152.36,154.3 1 1
github.com/freman/aurora/types.go:158.39,159.37 1 1
github.com/freman/aurora/types.go:162.2,162.58 1 1
github.com/freman/aurora/types.go:159.37,161.3 1 1
github.com/freman/aurora/types.go:165.36,166.34 1 1
github.com/freman/aurora/types.go:169.2,169.55 1 1
github.com/freman/aurora/types.go:166.34,168.3 1 1
